EID_22713,0.19306551852529785
EID_20089,0.1849732967016677
EID_16852,0.18928642610378385
EID_18312,0.187328695932973
EID_14010,0.18996934545720534
EID_14705,0.19731625187025414
EID_20956,0.2006768385795983
EID_18794,0.19085109728802138
EID_1629,0.18908697135839164
EID_25483,0.19936625344532335
EID_4542,0.1817301335966242
EID_10076,0.19374427475784883
EID_9469,0.18772985146304857
EID_25284,0.19058475758004753
EID_11972,0.19716096797935007
EID_1798,0.1868817787677087
EID_21903,0.1905366518091257
EID_20031,0.1907223296999476
EID_20365,0.18924870534172153
EID_9210,0.19116060265877882
EID_19750,0.18979624310495644
EID_4006,0.180857075539975
EID_24922,0.1920087154606357
EID_4760,0.18621363480123532
EID_11035,0.18756675759579886
EID_21008,0.19543126314237075
EID_23731,0.18092382763487275
EID_21788,0.19247231447245272
EID_5428,0.1900558688398503
EID_14023,0.19112001773005416
EID_2937,0.1826827633320339
EID_16931,0.1816778728529601
EID_18299,0.18046405199201984
EID_6660,0.1920889674604655
EID_23187,0.19428903681502233
EID_14868,0.19803441976947012
EID_23247,0.18870150161972707
EID_15971,0.19020441096338564
EID_7852,0.17787577938378313
EID_7017,0.18909219878521177
EID_7494,0.19269479586200286
EID_18706,0.19014122287774737
EID_22784,0.1874356097423721
EID_10756,0.1892515691280608
EID_6854,0.18249258093253648
EID_12554,0.188845262772642
EID_1162,0.18393417347385252
EID_19581,0.1901475088738131
EID_2169,0.17774305975692545
EID_25149,0.1961620846139526
EID_22575,0.19980890843157423
EID_2265,0.18841252803117292
EID_19668,0.188182375298165
EID_19245,0.18298341460323128
EID_8194,0.18079864186195857
EID_8081,0.196729802160174
EID_8670,0.18848024388760673
EID_7992,0.19317219692935064
EID_6596,0.19224884738166134
EID_3699,0.19067531077492877
EID_9698,0.19234450059995672
EID_1847,0.1818060535194956
EID_16179,0.19655886068370407
EID_23663,0.18355291116905967
EID_24287,0.19186480177752258
EID_3527,0.16254637196434624
EID_18652,0.1962322463490397
EID_24110,0.18949594905705852
EID_21419,0.18685860468435886
EID_12865,0.18891374429340851
EID_9237,0.19776413998453826
EID_20408,0.19103867587627552
EID_22934,0.19898501127711768
EID_6492,0.18358721689963056
EID_20285,0.19299575203792546
EID_1286,0.18735838033360977
EID_12542,0.19485676305645597
EID_5523,0.18202566838569195
EID_1979,0.17744081409397416
EID_23146,0.19831253165232327
EID_4773,0.18675045941447163
EID_8785,0.19456674697947593
EID_4463,0.1904606336954323
EID_24028,0.18039809082051161
EID_20920,0.19491590150131494
EID_21392,0.19656554623750325
EID_4079,0.18570748994679026
EID_5173,0.1868765601388026
EID_22915,0.1898842599050128
EID_18347,0.19407207947093436
EID_7984,0.18644623261996063
EID_25148,0.19301916355608598
EID_4350,0.18986619125188892
EID_6909,0.18247838026063185
EID_10582,0.18970464448974045
EID_6248,0.18810726478257073
EID_10035,0.19863389531925385
EID_24603,0.19293704939506998
EID_1794,0.17767697808565663
EID_9407,0.19037108742981418
EID_2114,0.18776960924604463
EID_21125,0.18964207644378261
EID_15046,0.19598892281719987
EID_8058,0.1862946197846477
EID_1961,0.1756490962927301
EID_23324,0.18688494186493035
EID_21521,0.19701767086867816
EID_11043,0.1889526918350699
EID_6461,0.18406700963499525
EID_10398,0.19872273588223238
EID_20635,0.1816356037802192
EID_22940,0.1933959156120415
EID_8582,0.18644292566687856
EID_12770,0.19032604674989573
EID_15982,0.19128076178971634
EID_19692,0.1974366448134238
EID_18304,0.19738329168993124
EID_13603,0.1911683746107093
EID_6145,0.18328855475604494
EID_16587,0.20331764909796263
EID_16835,0.19590586988750497
EID_8399,0.17749373855877715
EID_7012,0.18497139655970946
EID_20575,0.1819793962653954
EID_20747,0.18702268741140327
EID_3907,0.19451078765845226
EID_22626,0.19391229029602391
EID_4442,0.18343325674235617
EID_18034,0.19744776756678217
EID_16055,0.20142096724378977
EID_21684,0.1922138401737048
EID_17499,0.186094364879633
EID_1222,0.17835858443548339
EID_17204,0.189164218090888
EID_22732,0.19818667440941798
EID_8539,0.18211493324530814
EID_23136,0.18327949259472442
EID_24470,0.19326896703533797
EID_17404,0.19455324707454386
EID_21498,0.19231227961832273
EID_19495,0.19228250620516935
EID_23966,0.1804684323588766
EID_1388,0.1883825768643496
EID_7374,0.18569643518159848
EID_25441,0.1975931352776922
EID_16616,0.19185762562990344
EID_7654,0.19158577243478325
EID_4217,0.19439969397776544
EID_9968,0.186093382856035
EID_17830,0.19827963992253284
EID_12023,0.19672754116308905
EID_24002,0.1827187924885333
EID_11371,0.1863156834303732
EID_11096,0.17894291014157748
EID_24835,0.19819809713183453
EID_17439,0.19237518154932304
EID_6587,0.19094756844560662
EID_21946,0.19428415272933452
EID_5431,0.18834477899201113
EID_4723,0.17821909368973746
EID_11535,0.18940824683092095
EID_2330,0.1897113584513988
EID_23531,0.188637917557718
EID_8913,0.18960493208701726
EID_21273,0.18847457264262116
EID_11927,0.1971090414964513
EID_1385,0.18176876768173605
EID_15758,0.20820627244890397
EID_1023,0.18235995965143983
EID_8959,0.19061181776632224
EID_12911,0.1911178044940266
EID_15925,0.1887742969102839
EID_17769,0.1991247074010038
EID_19842,0.18456966907783776
EID_15875,0.18521472625785024
EID_21284,0.1966821505458084
EID_24825,0.19399992816885375
EID_23825,0.18733982197578827
EID_13001,0.1910240607794675
EID_25601,0.18792725632965782
EID_24670,0.19699231487574653
EID_24412,0.18575177747098753
EID_18712,0.1838172034214284
EID_21138,0.18751603482370485
EID_19335,0.1840123644891416
EID_16753,0.19422811219046252
EID_24399,0.19288129034975854
EID_12567,0.18561306027150293
EID_22161,0.1891090571274107
EID_12609,0.18460237418576797
EID_22249,0.17675183908862122
EID_5314,0.18790189285137399
EID_1897,0.19641562449738542
EID_22507,0.17465430716252422
EID_2878,0.1915618455467709
EID_10098,0.1832986124200648
EID_18435,0.20385329992891837
EID_8063,0.1818370100948487
EID_3512,0.17512122086952236
EID_24444,0.19178426624324624
EID_9813,0.1892022345888912
EID_25132,0.19283292286158193
EID_5613,0.186452993718895
EID_14062,0.18199236794080542
EID_20073,0.1941998022900278
EID_12506,0.20835756812535983
EID_1092,0.19278714959465734
EID_15895,0.1905507485822421
EID_1039,0.18380027798018522
EID_22016,0.1979329506325454
EID_6764,0.1845235260239373
EID_17384,0.1944629104826845
EID_8705,0.18653876304241201
EID_14832,0.19144259687293375
EID_16473,0.19092511579465746
EID_11186,0.1913240154975247
EID_7476,0.18416999051914026
EID_19671,0.1894582832009361
EID_14001,0.1962428428584931
EID_10658,0.1917747929987165
EID_6668,0.18550468639964024
EID_13786,0.19368870772873126
EID_11224,0.1952329635400322
EID_13296,0.19408718338331765
EID_22145,0.180606460182631
EID_6494,0.18419448337967884
EID_1649,0.19224935474374122
EID_20878,0.18439034462363746
EID_3790,0.18264168917521528
EID_9257,0.19563288831361156
EID_14917,0.202851631945754
EID_22052,0.1974390254238467
EID_1198,0.18337995438796684
EID_8478,0.1761154956789382
EID_2071,0.18313174608688926
EID_1250,0.18291938565918375
EID_9000,0.19785184221067587
EID_17319,0.19137030987636358
EID_21794,0.20385592776585892
EID_23350,0.19692106970975842
EID_16278,0.1876301151051084
EID_3330,0.17869752665227412
EID_12584,0.20024270297378152
EID_9354,0.19364748845691834
EID_15007,0.19574787449177106
EID_11656,0.191624696363598
EID_22526,0.19979187392848757
EID_11027,0.19048680805998405
EID_21588,0.19160311192146542
EID_13717,0.19272013357243065
EID_8073,0.18799001152631678
EID_15972,0.19323580885516647
EID_5730,0.17928686148371908
EID_23968,0.18263001914625376
EID_4299,0.1866652642449616
EID_6302,0.1921035389835173
EID_6974,0.18152052745206393
EID_4829,0.17734148194539204
EID_21139,0.17851719686285192
EID_23456,0.18810123994828576
EID_20110,0.18666999805174117
EID_20342,0.1827703289950015
EID_15238,0.19515192280707536
EID_10349,0.19821285622712637
EID_10077,0.19097895165574746
EID_22330,0.18927412222072168
EID_4368,0.1941241898568199
EID_8859,0.18206469028350297
EID_24277,0.19048732442166003
EID_1061,0.18592125647520655
EID_5597,0.18878477157555135
EID_4820,0.19397120201932708
EID_5863,0.1889966464239743
EID_23680,0.19327133351750397
EID_5542,0.1798956867000778
EID_6203,0.17640603519042783
EID_5355,0.18685643298120158
EID_19669,0.1977723254378553
EID_21725,0.1849678163555068
EID_2138,0.18231278753534733
EID_24278,0.197720819081405
EID_6591,0.1878234693276926
EID_21056,0.18372408640466587
EID_18759,0.1932590883769226
EID_12059,0.1947102491141978
EID_11077,0.20255063609324336
EID_17216,0.19698051388048948
EID_15655,0.1944973234794439
EID_19017,0.1925452608169167
EID_17846,0.19193067362972896
EID_6418,0.17704905596456597
EID_25942,0.18987869993108614
EID_5420,0.19110134375623383
EID_11764,0.19096002712766785
EID_16483,0.2095036361637616
EID_1901,0.17432071902044036
EID_21480,0.18749778248155657
EID_8006,0.19248448563530698
EID_1282,0.18252173857122034
EID_6895,0.186899404306327
EID_13677,0.18868363205563066
EID_6071,0.18625924995014123
EID_14425,0.19255826749641575
EID_22685,0.1886910023126611
EID_20203,0.18686482597605822
EID_19161,0.19051277774252415
EID_1947,0.18461637065782718
EID_16574,0.18833738938178243
EID_2561,0.18656708014961543
EID_20668,0.18478532198799816
EID_7831,0.19426168543976066
EID_8769,0.17552005110826385
EID_25191,0.1853114468433053
EID_15590,0.19301414575836615
EID_12458,0.19759651662414585
EID_11406,0.185891732136463
EID_17629,0.18575257408604318
EID_4632,0.17472528029909962
EID_18455,0.1833780196832701
EID_23077,0.19474827017057658
EID_25024,0.1901171532314321
EID_6269,0.18969508520581876
EID_12100,0.18342237210482754
EID_23190,0.18564889170470086
EID_9030,0.19092318422537258
EID_12359,0.18210182858809082
EID_12041,0.18775414062415094
EID_2019,0.17842212155507708
EID_22974,0.19311690267508191
EID_10351,0.18606495476022564
EID_23630,0.18668619306098755
EID_7309,0.18516506581540576
EID_19821,0.20239786355953282
EID_4033,0.18979369844787985
EID_3435,0.1828706731483433
EID_5759,0.18368522186129632
EID_12826,0.18954394515842565
EID_8148,0.19739907878291185
EID_16088,0.1920190446942446
EID_15783,0.19430578059670542
EID_19521,0.19483967948847208
EID_13016,0.19124806992092064
EID_13708,0.19464519011027492
EID_4237,0.18805440465323267
EID_3620,0.19674428845408587
EID_10042,0.19923581833211673
EID_8833,0.18047659923129464
EID_21028,0.18956900662676537
EID_3485,0.18192705039529317
EID_23372,0.1875585280921219
EID_19410,0.19453607827742003
EID_6598,0.19692889292523863
EID_25371,0.19727247890651542
EID_19483,0.19723871979337185
EID_22826,0.18427349561469433
EID_23606,0.19320077322792917
EID_9346,0.19300569990684555
EID_1608,0.18324838643692362
EID_1603,0.17971839668187295
EID_23041,0.191244724662871
EID_7801,0.18573000240409324
EID_22456,0.17965146458115658
EID_24428,0.19669955733321687
EID_10811,0.18225568252323807
EID_24566,0.19105955894372426
EID_2531,0.18770228787374832
EID_10878,0.183555864628791
EID_19548,0.1856211632763377
EID_11988,0.1940081185111631
EID_11378,0.19686913947820936
EID_9896,0.19575316008775517
EID_17323,0.18979881665205833
EID_24976,0.1949435586698974
EID_11249,0.18729300015953826
EID_20395,0.1837221124627628
EID_18262,0.19152913235437127
EID_14670,0.20195980057184018
EID_12880,0.19162370575292254
EID_1406,0.18707097786903276
EID_23014,0.18707458433467924
EID_5224,0.19584016050928
EID_3232,0.18680458375709683
EID_22327,0.1906356509161548
EID_2285,0.18019582318342847
EID_20468,0.18598338916693266
EID_4443,0.18013991992010833
EID_15641,0.18268389083310646
EID_8106,0.18898976196575132
EID_13958,0.18467220569604556
EID_10214,0.18947922876541037
EID_17739,0.18951046444237948
EID_13347,0.19122574480731255
EID_23453,0.19660573499413778
EID_1477,0.18714854225094235
EID_20224,0.18939270185364
EID_2362,0.19035982117241845
EID_21421,0.19496164787432596
EID_7860,0.1867290155756326
EID_10286,0.19745501561714637
EID_7184,0.17710881314829716
EID_21742,0.18471804518128213
EID_21610,0.19400512840113257
EID_19375,0.20042869177230052
EID_18564,0.19512591489254352
EID_19108,0.19016940101002455
EID_17928,0.19377282291476783
EID_25613,0.18605229718213068
EID_23787,0.19052896014227813
EID_2392,0.19582011170160932
EID_7574,0.18594934459172135
EID_9810,0.18181613421435702
EID_14332,0.20503821870769112
EID_20937,0.19515799677370624
EID_7827,0.1902942106954285
EID_7457,0.18899045261575864
EID_11152,0.1849381247509289
EID_12917,0.1956730009632157
EID_18590,0.2038272171732432
EID_15327,0.1935227877192344
EID_11687,0.1879470600479774
EID_5179,0.1787158477948098
EID_5623,0.1968040454179602
EID_25331,0.2042777203674995
EID_24386,0.19013493208363755
EID_6507,0.19675712104883628
EID_7842,0.18611442586256519
EID_12018,0.19550947168949703
EID_6640,0.19004788692820287
EID_9872,0.1867932092893255
EID_2331,0.19239021123562242
EID_19685,0.1920525264135365
EID_25701,0.18779037412954036
EID_25681,0.1895270045682695
EID_20151,0.18978245235307575
EID_8980,0.18541927006074296
EID_12719,0.19065464441780394
EID_20075,0.18946212479819802
EID_14984,0.18602716658331353
EID_8177,0.1814987295563421
EID_1360,0.19568095479508982
EID_24812,0.1892108964993813
EID_8480,0.18754693859745877
EID_14567,0.18691238097843157
EID_16194,0.19687995725636226
EID_10020,0.19330391330498872
EID_7321,0.19553253400052004
EID_15387,0.18293155921282558
EID_19419,0.19319478252003255
EID_20496,0.19364250978870257
EID_1308,0.19175311627202074
EID_14770,0.1930535886804699
EID_21893,0.18589794226516687
EID_10990,0.19115607815394067
EID_17521,0.18835011642400312
EID_15274,0.20249163831912662
EID_24001,0.1960016747381543
EID_4111,0.18990957249703833
EID_4284,0.18754958044853276
EID_19682,0.19719866875167094
EID_14871,0.1938243317970978
EID_18152,0.19412856750364627
EID_12520,0.18501531317087336
EID_4739,0.18597445476247806
EID_8424,0.1833266411978092
EID_23600,0.18457774340861374
EID_25891,0.1948409579179067
EID_11618,0.18303581698782906
EID_12674,0.19556383571822286
EID_5999,0.18645150898810176
EID_18063,0.1795341005295887
EID_14859,0.19803120227667642
EID_20353,0.1922758365305078
EID_22962,0.19379278589345064
EID_19650,0.18705014697080774
EID_6108,0.18572928634871014
EID_19012,0.1948690299536018
EID_22925,0.19247472085912168
EID_15619,0.2067405360893948
EID_19998,0.19402280366282396
EID_20052,0.18505793215527042
EID_25044,0.19144364948671497
EID_5422,0.17940113215054787
EID_15354,0.19203287786811787
EID_3804,0.17950104889377105
EID_23277,0.1910379598094708
EID_12336,0.18321711769101798
EID_24839,0.18461215480583779
EID_1651,0.19154723503457127
EID_24355,0.1845490011013659
EID_24276,0.1908271419399126
EID_10346,0.18155679897261984
EID_9579,0.1774823916275855
EID_23242,0.191040186974042
EID_23541,0.18890201812787316
EID_14741,0.18519290634292265
EID_7783,0.1875091736709131
EID_12569,0.20480332105807234
EID_3834,0.17502540068378777
EID_6799,0.1940408230228037
EID_15609,0.18568385271870977
EID_5496,0.19100962503030233
EID_5080,0.19918748085133461
EID_14834,0.19466634118682444
EID_18266,0.19334938744720329
EID_1182,0.17546765568237624
EID_6445,0.1863774649331345
EID_18656,0.18833901900857186
EID_24011,0.18282646228665042
EID_25093,0.1896932132613156
EID_11334,0.18461822997090704
EID_15785,0.18286727960039528
EID_8060,0.18064586749849695
EID_4349,0.18821529512000906
EID_22525,0.18551668745411626
EID_1231,0.1914014127193333
EID_2127,0.19106133677328285
EID_4047,0.18552782663066464
EID_12989,0.18842544608634174
EID_17726,0.1975222184802314
EID_1602,0.1981554455092886
EID_5945,0.17340261596546394
EID_15166,0.18969120871859127
EID_25317,0.19291784971760728
EID_18848,0.19026507375656723
EID_14455,0.19344009394885026
EID_9724,0.19596821122029706
EID_22697,0.18541165191598746
EID_16505,0.18582496296588982
EID_11616,0.1858585827625956
EID_10352,0.18527096950885497
EID_24093,0.17174795503109114
EID_11826,0.18742326959772387
EID_24211,0.19076113104533132
EID_14709,0.19155639449759146
EID_18747,0.19408646948294395
EID_16077,0.18782975100808286
EID_15440,0.18803349332088018
EID_4935,0.18614110877621357
EID_13791,0.18614588769722606
EID_16876,0.19663635660473366
EID_1335,0.1742421617055583
EID_19086,0.18945756644942444
EID_12872,0.1919187922560395
EID_11623,0.19026441062529675
EID_7807,0.18038650084924482
EID_9605,0.18609021636362305
EID_12736,0.18778411702349995
EID_20565,0.19234275962237937
EID_17225,0.1927437325685194
EID_19974,0.18871041673004205
EID_16045,0.18943225863226773
EID_2082,0.18596640999132485
EID_22219,0.1875367443444686
EID_19439,0.18966055389956127
EID_2979,0.1784236540936025
EID_24414,0.1887679949447886
EID_15148,0.20229936422067046
EID_10690,0.21065986011493285
EID_16346,0.1917940758674648
EID_22752,0.1928427971750574
EID_21746,0.19297682947186148
EID_1705,0.18071279196448456
EID_7498,0.19727648469108558
EID_6874,0.19538060048404604
EID_4543,0.1945899428800175
EID_8931,0.1915189524836852
EID_16435,0.1912348200936442
EID_16767,0.19678524462863353
EID_3058,0.18614253486436497
EID_16381,0.18472380632790664
EID_17190,0.18533213057640133
EID_7079,0.17761988594463918
EID_10191,0.1907300491839272
EID_1378,0.18925186085271012
EID_20222,0.18427883574574808
EID_6156,0.18994481351080586
EID_5975,0.19309995672887684
EID_18682,0.18972653595635444
EID_8837,0.17213850203179104
EID_24686,0.19309581813568144
EID_9869,0.2025873492568454
EID_14673,0.1858765778401312
EID_14443,0.18294424382466365
EID_21591,0.19387049527708983
EID_25240,0.1915937793507095
EID_18365,0.1945527970548243
EID_9260,0.1947078276670332
EID_10696,0.18576687051877055
EID_18012,0.18352629227507072
EID_17421,0.19658679122698333
EID_23615,0.1873461250939059
EID_14132,0.18511880705675718
EID_13168,0.19421569972216057
EID_16973,0.19723954893331164
EID_13426,0.19035721120882676
EID_1493,0.18489407076437414
EID_3994,0.18974925719537794
EID_10574,0.18308207975776922
EID_12394,0.1988774292256301
EID_4781,0.18582864927612733
EID_24911,0.19215493868149033
EID_3205,0.18326654169047593
EID_25568,0.19007997457456954
EID_4343,0.1903790111544548
EID_4330,0.18036003734498207
EID_12518,0.1951346760815601
EID_18426,0.19121621883166395
EID_3862,0.1917892783568313
EID_13478,0.1876337436780797
EID_5607,0.18167032378447595
EID_22353,0.18606172618330674
EID_18346,0.1957524111916824
EID_5978,0.1898064301243148
EID_3391,0.18914944907278158
EID_8525,0.1845573345177836
EID_5245,0.18065303203534885
EID_11791,0.1964776754768167
EID_22913,0.18210319691916438
EID_15587,0.19253106421818983
EID_4851,0.2032881447031445
EID_3432,0.17631151104673598
EID_13090,0.1784222317801058
EID_15117,0.1891761774953387
EID_22004,0.18818450936005768
EID_16053,0.19429640182058022
EID_16458,0.18405789007005685
EID_8021,0.18875583448929478
EID_24385,0.18521228904567144
EID_7053,0.1897443993541499
EID_13544,0.17921191273725567
EID_9014,0.1880435114898841
EID_9246,0.18344791348615785
EID_15642,0.1941707131038339
EID_12295,0.18804629647013124
EID_7925,0.18379492450176796
EID_18473,0.18641750719423747
EID_19427,0.1816738238084704
EID_17027,0.19015159044318697
EID_22093,0.19241167085089728
EID_25611,0.18643990841487595
EID_20490,0.19485094612619086
EID_4204,0.1924475181165581
EID_2604,0.18453341115050662
EID_16152,0.1917487704793241
EID_8563,0.18494118031379356
EID_18620,0.19083108591403877
EID_11012,0.1948882254267792
EID_19598,0.18863730779191074
EID_13159,0.18752977117162345
EID_13171,0.1916112623592718
EID_8374,0.17922724879888097
EID_9838,0.19611327135428322
EID_18489,0.19658764661138287
EID_17451,0.19969648416091743
EID_7269,0.18946639390152717
EID_20548,0.18589096658625373
EID_9466,0.18540249138909426
EID_16085,0.19343263379018089
EID_24082,0.1840315702017977
EID_5078,0.18219373045343185
EID_23951,0.1919548676262982
EID_8327,0.18982187142266432
EID_5904,0.18766275686297662
EID_11085,0.1797826361615534
EID_21437,0.19441457403954257
EID_7471,0.19820351461009958
EID_12046,0.19553507776847429
EID_18653,0.19330057272782808
EID_14175,0.18561135728308764
EID_5514,0.19375961403279404
EID_20148,0.1916114287304214
EID_14260,0.19850393201642735
EID_15574,0.19028469240871476
EID_7287,0.18938223651302288
EID_18889,0.19350288290102727
EID_13106,0.18284280981737303
EID_15448,0.18864666217146836
EID_25897,0.1897956439933454
EID_23758,0.19091398139330987
EID_23208,0.20468492111430844
EID_13646,0.1871312859555458
EID_5467,0.18827198030626394
EID_6022,0.18655338852721665
EID_10923,0.19056305712638164
EID_10408,0.19412811328803142
EID_4186,0.18393312882202723
EID_22022,0.18048978834535268
EID_16390,0.1873265932640125
EID_19493,0.192491882355497
EID_12519,0.19436543523595273
EID_23549,0.19934514204536186
EID_17612,0.19542663566311977
EID_25007,0.19526404358793858
EID_1949,0.18564386705097266
EID_23313,0.19385542393237512
EID_22516,0.17775894416944854
EID_21836,0.18209757908631674
EID_7268,0.19393937637266814
EID_8202,0.19599490155184895
EID_6613,0.2015525066672879
EID_2596,0.18352550991078542
EID_19849,0.18824688426376412
EID_11546,0.2018050000763774
EID_3942,0.18308343793748308
EID_7899,0.20102929037890466
EID_4802,0.18535247372249158
EID_6725,0.18283046978684822
EID_3835,0.18461318329797308
EID_9511,0.18688969566787256
EID_5757,0.19230602383972362
EID_24838,0.19135945763817402
EID_15225,0.19548920772036918
EID_8238,0.17962141937585765
EID_2826,0.18905872592538814
EID_20774,0.19103374138093313
EID_19311,0.17630280363790007
EID_12339,0.19515788577671025
EID_1583,0.19348713617773167
EID_1033,0.1875455795996296
EID_10764,0.1857933344529622
EID_17203,0.20313035926070638
EID_1345,0.1794837942062999
EID_4951,0.18743506778012772
EID_16956,0.19116439952966222
EID_9203,0.1798771196500757
EID_7021,0.19466581234959116
EID_8707,0.17971675028682355
EID_5209,0.18312225878458294
EID_20428,0.19150281705287772
EID_10913,0.19411154475428224
EID_11507,0.18666407228787948
EID_3693,0.1868640988251283
EID_22857,0.1902126960311783
EID_18744,0.18907487048133675
EID_19600,0.18931376549740803
EID_21336,0.19017853459748643
EID_17676,0.196009384210902
EID_1678,0.18438838127227178
EID_4889,0.18371959380178915
EID_9961,0.1927389279850523
EID_23386,0.20394557281858866
EID_19835,0.18680191026187098
EID_9519,0.17917604352885805
EID_5449,0.18995837275450833
EID_20640,0.18435347720508874
EID_16387,0.19556771166978804
EID_20293,0.18398037327319505
EID_2296,0.18926202269797118
EID_11827,0.18160579317001463
EID_21522,0.1984546337329494
