EID_22713,0.19306551852529785
EID_2767,0.17933422068988547
EID_2873,0.1847943796966765
EID_2603,0.18207950401014505
EID_2674,0.18078379206735443
EID_23682,0.18250337541364817
EID_13310,0.19683812596745207
EID_6523,0.18109757941167415
EID_13056,0.19149743457870172
EID_7244,0.18636642239741033
EID_1072,0.18137938599256154
EID_25833,0.19968912909914274
EID_11244,0.19494984764264617
EID_22918,0.18743965213253555
EID_16735,0.19890683250913904
EID_4201,0.1856519281426141
EID_5998,0.19193904892138725
EID_19254,0.19420605725837492
EID_16653,0.2001654319702627
EID_11729,0.19833851468812136
EID_19573,0.19141994931186834
EID_21463,0.1788365555571292
EID_5899,0.19140707973959162
EID_23613,0.20355300231750065
EID_8609,0.18797696875841371
EID_2660,0.1736389973082358
EID_1333,0.18951121414870425
EID_3212,0.19133141769743411
EID_7830,0.18832513990235036
EID_4372,0.17964976294704568
EID_15955,0.19135378172372106
EID_22059,0.1883217312942387
EID_22804,0.19405131621580596
EID_4700,0.18341889880745899
EID_14401,0.18654323844709983
EID_19971,0.19774952237327223
EID_10684,0.1898826407716214
EID_21512,0.17983933158728704
EID_16722,0.19094375129714952
EID_16012,0.1933603188539652
EID_19093,0.18186029363931805
EID_25636,0.19536873751840553
EID_10567,0.1946699883759479
EID_11601,0.19409184416245168
EID_25697,0.19755725398192364
EID_22131,0.19778091265624667
EID_8511,0.1800765836317009
EID_18114,0.19009835755292337
EID_12784,0.19286248825659205
EID_12820,0.19327515935814168
EID_4512,0.1786614014983151
EID_5837,0.18696430790910207
EID_12564,0.18766073941476605
EID_16737,0.1891268592682673
EID_25986,0.1945562960411786
EID_8729,0.19609098592565322
EID_4386,0.18095052043723953
EID_5223,0.18899330375086293
EID_1494,0.1875824246455126
EID_22699,0.18267019762901512
EID_1083,0.18620586955323704
EID_1329,0.18444113232834472
EID_3550,0.1891029338134296
EID_18845,0.19425196836274658
EID_17946,0.19653621165454277
EID_1712,0.17342210718600384
EID_12024,0.1952615456712634
EID_2974,0.18298480430458353
EID_12806,0.1867993287061384
EID_10396,0.19085735153453381
EID_3998,0.18434201811285714
EID_22451,0.18635336754855752
EID_12242,0.18843114518371246
EID_18599,0.20240404149700086
EID_9423,0.1871104145162746
EID_25347,0.1835331376712383
EID_20183,0.1977390926444554
EID_18079,0.18263245609579126
EID_10059,0.19001348205976004
EID_1322,0.17632880182261113
EID_18109,0.1959656058701457
EID_7325,0.17929102206086714
EID_6000,0.1852747674182372
EID_10760,0.19082470989078903
EID_24380,0.1800952960162222
EID_7070,0.18316083229943175
EID_2796,0.18483324949455018
EID_18860,0.18759318868930086
EID_13597,0.1927777316423533
EID_6858,0.1949602265993281
EID_14987,0.19781892718384425
EID_8902,0.19139276241318928
EID_9453,0.18776752589722817
EID_20605,0.18943791151587916
EID_16020,0.1921356198728559
EID_6335,0.17725313110495394
EID_1317,0.17955252948236528
EID_5575,0.18481277134097812
EID_17433,0.18799852924532928
EID_6238,0.18518118080030999
EID_10734,0.1787044353576881
EID_7661,0.18989795459451606
EID_9281,0.17177284056678999
EID_19259,0.20400223164069786
EID_9544,0.18049127251510944
EID_2572,0.1868890167799779
EID_12706,0.19272091697521482
EID_20500,0.1865457114850413
EID_19258,0.19230563524633518
EID_15915,0.19134189089427373
EID_25265,0.19150308746231312
EID_16567,0.19572095336831313
EID_19553,0.20351863817167606
EID_25403,0.1833033204589883
EID_10354,0.19456455346468937
EID_19522,0.19322221251981425
EID_20132,0.19208589728435027
EID_3363,0.18034518629877536
EID_15253,0.19307125022642305
EID_8368,0.19215579209245262
EID_3883,0.18759814235323782
EID_7323,0.18664324921737696
EID_16203,0.19349407082575237
EID_9080,0.19098568342330596
EID_12266,0.18665518410557422
EID_13777,0.19434203239016118
EID_24876,0.1834243057035767
EID_11961,0.18938567935325631
EID_25871,0.1811956513582607
EID_3563,0.19177343641297553
EID_3377,0.18454830044851675
EID_19924,0.19168789924709057
EID_4070,0.19385568576375334
EID_7727,0.19230387658537113
EID_2253,0.19000356095891016
EID_5056,0.1880281482605806
EID_16751,0.19998518140165011
EID_2105,0.18697497370144106
EID_14078,0.19144417375718267
EID_18779,0.1968923591171427
EID_2218,0.1915137328171389
EID_6130,0.20004782350536235
EID_21722,0.18948171745424264
EID_17748,0.19256097863876534
EID_21322,0.19208900192050218
EID_6016,0.1939840520519349
EID_20480,0.18512456649614406
EID_18843,0.19827862572784263
EID_7336,0.18752665507155
EID_4455,0.19273760666960002
EID_15206,0.19698874427025714
EID_15582,0.194973410049395
EID_22381,0.18940053087606676
EID_22606,0.18336721195160224
EID_12159,0.18885726653456977
EID_10027,0.1898312693788057
EID_4107,0.18089491098612936
EID_18932,0.19038084844832887
EID_1321,0.18560827281877604
EID_7759,0.1886347189619608
EID_21961,0.18282296982907736
EID_15289,0.19738760201032518
EID_23069,0.19668407761577633
EID_17187,0.19006991268885406
EID_25372,0.18933705506564913
EID_9787,0.1870650120398699
EID_9797,0.19201681112643726
EID_10831,0.19044461850927547
EID_24620,0.18471258214743358
EID_8715,0.1949517773526172
EID_13459,0.1907378161391631
EID_14031,0.19462136817850262
EID_14541,0.18539282177744207
EID_12395,0.18975632590952093
EID_7150,0.1895280590302749
EID_14422,0.19097843205777876
EID_19060,0.1893711356940113
EID_9338,0.191336353601287
EID_21042,0.20152011843680367
EID_8011,0.18431630262696647
EID_8102,0.19019466886814024
EID_11068,0.19345561746829384
EID_15461,0.1976003617849276
EID_18509,0.19130824416955827
EID_5796,0.18566721812441522
EID_19905,0.17704151205271584
EID_21609,0.18958228283799916
EID_14873,0.18730963671584844
EID_8033,0.18396809064628813
EID_21354,0.1908382454075214
EID_16377,0.20345063627472773
EID_10566,0.19378119673243585
EID_4791,0.17941841914304635
EID_20944,0.195875990702297
EID_24913,0.19102332829786278
EID_3868,0.17561908658510803
EID_10611,0.19132322561263404
EID_21702,0.19245119922166587
EID_9472,0.18275010095736977
EID_10746,0.1863848805852822
EID_17717,0.19219498847158867
EID_18535,0.1900374717158293
EID_23706,0.1915408842172824
EID_7039,0.1831132892703059
EID_23797,0.19534597346920307
EID_1574,0.18622910902753484
EID_5931,0.1792231583554561
EID_6468,0.1964940128561796
EID_15805,0.18862123386327306
EID_2988,0.1870379770481344
EID_21966,0.190040192676417
EID_16571,0.18766702417065084
EID_10082,0.18223325696791823
EID_8359,0.20070527854325373
EID_3200,0.18279948775105453
EID_2206,0.1864260056283591
EID_14234,0.18689834126626448
EID_12498,0.18643389339882913
EID_12009,0.19517969063114224
EID_12486,0.18725650617707498
EID_2679,0.1901301883187903
EID_25329,0.19566071170482574
EID_18268,0.19430216241173073
EID_18253,0.18831109463159354
EID_11915,0.1923393697176802
EID_2503,0.1729882755521468
EID_22110,0.1860874154451796
EID_9344,0.19172079966067157
EID_17568,0.18401082294263002
EID_1445,0.18602949207666164
EID_12971,0.18617213612792222
EID_14129,0.18176542230956297
EID_22888,0.19472066241679298
EID_17510,0.19270638243807936
EID_11722,0.19225629861960492
EID_18542,0.1858548006098375
EID_13158,0.19493699542849785
EID_2810,0.18625513426580065
EID_16559,0.18742802727130312
EID_1124,0.18944535613778118
EID_2137,0.17769105237198385
EID_13145,0.1833716669103868
EID_14181,0.19159089524098044
EID_24695,0.18093094332635226
EID_21367,0.19751695159668006
EID_13213,0.18892904535933477
EID_15852,0.1855953108647968
EID_9531,0.187091952343344
EID_6197,0.18929878893776206
EID_20012,0.18683362998406716
EID_10381,0.18601978296160349
EID_9136,0.19229869696345564
EID_12063,0.18532479854546818
EID_22318,0.18525373921795135
EID_24047,0.19141605474415102
EID_5834,0.19738222204221714
EID_4763,0.18705530158005437
EID_24096,0.1992797440653902
EID_13825,0.19119448792925298
EID_14326,0.19150313482783604
EID_10111,0.19177659081801657
EID_23362,0.19205676885149725
EID_8682,0.18762898568869496
EID_18727,0.1804904652712317
EID_20725,0.19683842845399988
EID_15976,0.18127617937193172
EID_17626,0.19676042982294742
EID_13302,0.18363883281990215
EID_11333,0.1917895264050226
EID_12305,0.1908526937206612
EID_4987,0.19196324873632467
EID_12132,0.19063820802308257
EID_14163,0.19053009121329173
EID_15666,0.19810475410945644
EID_19257,0.1881025778504259
EID_1591,0.18783174160412244
EID_5610,0.19352442954751822
EID_4835,0.19140062749518807
EID_5060,0.19394657491981612
EID_15897,0.18962351418879297
EID_9771,0.1980890197475947
EID_11486,0.19202959349613677
EID_14583,0.19220334781666065
EID_17832,0.19220765802293116
EID_6876,0.19145434517232504
EID_18560,0.1995962354003556
EID_1091,0.19157108535635992
EID_3837,0.18355966503522098
EID_8508,0.19722778965249696
EID_23640,0.19129467634779862
EID_13280,0.19102950601580596
EID_3352,0.17662397354647802
EID_13404,0.1917217634571288
EID_23565,0.1928732973425643
EID_24526,0.20389532638954427
EID_9254,0.18200598559976155
EID_8916,0.18238430201124448
EID_15227,0.19045053882867088
EID_11672,0.19932623069735816
EID_8926,0.18132924132428013
EID_25125,0.19247618436345035
EID_3170,0.17982011273819817
EID_24612,0.17920291799078492
EID_23932,0.1927382178764453
EID_11554,0.18813722278529244
EID_19854,0.19393497115394076
EID_16362,0.18991348657789342
EID_13195,0.18895907445454954
EID_25559,0.19554976611278468
EID_18526,0.19506169277099147
EID_23226,0.1845319428598875
EID_5873,0.18488288400277797
EID_11286,0.19167218142524192
EID_7573,0.1994833579089397
EID_11669,0.19172672283959497
EID_12639,0.1871816049102579
EID_12309,0.19694945422342156
EID_17566,0.19892484219153525
EID_3644,0.18963654795709994
EID_9921,0.18439406780566786
EID_14703,0.1980712083705051
EID_19366,0.18780939516691042
EID_12449,0.19609823273583646
EID_24591,0.18759107732815974
EID_4698,0.18949552804148775
EID_17657,0.19382717437395658
EID_24446,0.1952299152429949
EID_18528,0.1915186774131724
EID_8868,0.18768395196944415
EID_5820,0.1820344857913097
EID_24215,0.18974413395925183
EID_19176,0.20036442596286883
EID_6578,0.19169467139575572
EID_9672,0.1913461165295801
EID_10702,0.19055051718818733
EID_4741,0.1818175350985164
EID_24067,0.1898621255646843
EID_2416,0.18411052985507087
EID_12089,0.19207961457774145
EID_8392,0.2016276457048648
EID_16766,0.20071702733623284
EID_23137,0.18243830639849343
EID_24704,0.1906656697374964
EID_13184,0.18797400924564617
EID_21642,0.1947698787605879
EID_8050,0.18367899860758133
EID_20432,0.19193665236437804
EID_14456,0.19506015122447992
EID_7769,0.18055466205485662
EID_14077,0.19317326921706782
EID_17805,0.1840872542126401
EID_14927,0.19130111715428505
EID_7995,0.1947230472489115
EID_2297,0.18040791012231377
EID_7960,0.1798910199657777
EID_9481,0.1977201727183945
EID_2781,0.18919682940001112
EID_25571,0.19421517760670223
EID_12462,0.20381554470681937
EID_17761,0.18995587143425277
EID_22310,0.1940779100028143
EID_15161,0.18893762407853926
EID_3361,0.17998441716387098
EID_2166,0.17469843928557366
EID_1515,0.18117320109895785
EID_13787,0.20235103694827034
EID_23496,0.20006940076053786
EID_7820,0.19529517447595526
EID_14433,0.1972218650935631
EID_9405,0.1965142946395976
EID_4195,0.17981113932675297
EID_24190,0.1960749471619028
EID_20400,0.1854898353534335
EID_16111,0.19783454301668302
EID_5502,0.18398063421545097
EID_17381,0.19561452504191598
EID_22435,0.17423275496292454
EID_3060,0.19439851410805425
EID_19197,0.19382336129028724
EID_13311,0.19175185300848316
EID_14282,0.18189890638940434
EID_5849,0.18816487745735394
EID_19845,0.18372740762862821
EID_6965,0.18741658789475005
EID_5048,0.19426671181553767
EID_13766,0.188944362374879
EID_22269,0.1945380224781282
EID_4363,0.18483875897040491
EID_12215,0.18930827074892734
EID_14479,0.19486612450884722
EID_7348,0.184336044489026
EID_25664,0.19079598538944134
EID_4940,0.18507629609656343
EID_6877,0.19266746774549762
EID_8337,0.19547684839570476
EID_1775,0.17952807408434676
EID_13938,0.1908882152608294
EID_12735,0.18626489553267217
EID_16138,0.19108173279302115
EID_18586,0.18932712121086248
EID_16650,0.18936917554368518
EID_18259,0.18605413643802038
EID_19144,0.18328922244569096
EID_4483,0.18372303182100572
EID_10929,0.19246901059875549
EID_19882,0.17735351371178118
EID_3779,0.18172863737474962
EID_18678,0.19337756557948046
EID_7168,0.19946440660975828
EID_23279,0.19203411751880875
EID_17008,0.18959571179895604
EID_2795,0.1902999031498946
EID_1833,0.18871059334067036
EID_21026,0.18710739244325514
EID_20322,0.2004173321804211
EID_10026,0.1889090645482207
EID_7742,0.19185875412280012
EID_21792,0.2015478102679636
EID_14341,0.20524636409365926
EID_24634,0.18770369649751117
EID_3379,0.18465737837680896
EID_20627,0.19297702125677688
EID_8572,0.18851248518120886
EID_15104,0.17960992356587818
EID_12426,0.19468506361783075
EID_17588,0.18954511932102927
EID_20961,0.19475658182486735
EID_23260,0.18284542282206484
EID_7213,0.1942352900805724
EID_11851,0.19655757504750074
EID_5696,0.18724977578952695
EID_23011,0.18708871658848839
EID_2035,0.17937878521974804
EID_22461,0.19265212155012698
EID_23215,0.1882094623106063
EID_6913,0.17887159594139257
EID_5739,0.18611442586256519
EID_19814,0.1941754178418789
EID_20320,0.18027997760667136
EID_2043,0.18013090940862336
EID_21992,0.18696288923885418
EID_9324,0.1857151075558834
EID_3863,0.18832583270736702
EID_7513,0.1823258509686785
EID_11120,0.19958664540504756
EID_6548,0.19349209297525954
EID_23957,0.19066442816004303
EID_11408,0.18993789327349497
EID_24638,0.1824053586982598
EID_3908,0.18302583678817558
EID_17023,0.1908829224952986
EID_10902,0.19484866337936282
EID_3543,0.17841481156119252
EID_3633,0.18157896057460632
EID_3394,0.1824590350794617
EID_8619,0.18665993389722485
EID_13424,0.19307959281162507
EID_15405,0.19569302899133484
EID_21727,0.18808917125071312
EID_18916,0.18390656483397821
EID_3335,0.19358599515807096
EID_2811,0.17770250361638298
EID_8620,0.18185183069231037
EID_3249,0.17752570385834976
EID_22140,0.1895880315443195
EID_18934,0.189120296790445
EID_24271,0.1852419289481766
EID_2164,0.17846331389888032
EID_22961,0.18740628246016014
EID_25318,0.18196664673638552
EID_23064,0.18775286003131691
EID_1056,0.17642593347985375
EID_4389,0.1774708299500544
EID_6949,0.19008194225389102
EID_16133,0.18379502182970045
EID_8023,0.19375011953210905
EID_19426,0.19744046086235453
EID_12895,0.19621291657040352
EID_17667,0.20023782085010935
EID_14826,0.20895121749050433
EID_8807,0.19049191839062393
EID_13977,0.19036433606070058
EID_11167,0.19406631546478187
EID_22535,0.19251530941042486
EID_5357,0.18446428245647759
EID_1450,0.1817113833568759
EID_24647,0.188819314311004
EID_1516,0.18127024904130443
EID_10122,0.18742919003124275
EID_2423,0.1863645790339484
EID_4276,0.18391428693814924
EID_10610,0.19240838933844415
EID_5840,0.18178513097747287
EID_19117,0.19077924899913065
EID_1753,0.19021784595953592
EID_11679,0.1954576961978884
EID_12425,0.19034542945264454
EID_21118,0.18622381429998838
EID_1348,0.18482023413126053
EID_3143,0.18311579389733446
EID_12153,0.18817078417513455
EID_22834,0.19622423818151088
EID_14978,0.20350240998809171
EID_23361,0.19641503233546426
EID_5207,0.18170369087191302
EID_8395,0.18679434227011749
EID_2440,0.20057427421170715
EID_14196,0.20207621590808314
EID_16684,0.1821133907069725
EID_22520,0.19503499149596895
EID_14689,0.19124056540477422
EID_22890,0.1823761649266961
EID_18695,0.1874597046094595
EID_1275,0.17948460152904794
EID_6033,0.19611496990986801
EID_25616,0.18993315611629924
EID_6190,0.19004856125772196
EID_2964,0.17639600081505913
EID_24869,0.1820755041644877
EID_3319,0.18697373301311
EID_15857,0.19733287530155322
EID_4615,0.1782582378029367
EID_23926,0.18527927423043997
EID_15506,0.18877042497001034
EID_4168,0.1827777272890208
EID_23593,0.19081569037970797
EID_3108,0.18933120157037633
EID_22846,0.1871760124039158
EID_12618,0.17864772829235526
EID_20341,0.19436189909050003
EID_15441,0.19383255488611698
EID_20278,0.182582589745737
EID_19511,0.1922948868534377
EID_7832,0.1835961487782055
EID_7775,0.18780858428903258
EID_9409,0.18746618201400786
EID_11483,0.19235043768761212
EID_6657,0.1908893477650177
EID_10338,0.19805303026768337
EID_7683,0.184243937044161
EID_11854,0.1940829018044312
EID_17102,0.19704305568198754
EID_9882,0.18909656888572668
EID_19326,0.19816890480486715
EID_1670,0.17841884185559498
EID_17455,0.19547657595680504
EID_24867,0.1910412284248277
EID_22972,0.18483187763435122
EID_4679,0.1828225726546001
EID_7172,0.1901345995024349
EID_7401,0.19863585674385703
EID_13199,0.19650289807322346
EID_12244,0.19465540762505315
EID_12771,0.1965855365161288
EID_7230,0.1793088567349979
EID_19736,0.1891170013894035
EID_2755,0.18568864449939243
EID_19126,0.18231106850050677
EID_20949,0.18800441154955821
EID_4573,0.1776037826667828
EID_23671,0.18642404393755627
EID_11580,0.18228478561816394
EID_15600,0.18865352789941572
EID_17577,0.1910947145937865
EID_6773,0.1841888419138409
EID_9565,0.17130574613213853
EID_13401,0.1882407231999575
EID_17438,0.2074014875877608
EID_7604,0.19327135735859752
EID_1215,0.18727641134907405
EID_24765,0.18117207346895065
EID_2084,0.17995722812802536
EID_17898,0.19157805241514134
EID_9752,0.19617916862025545
EID_19867,0.19029191944259222
EID_5430,0.17777523488728042
EID_22617,0.18715757780005865
EID_23590,0.18814879907607412
EID_11131,0.19033069604633845
EID_1623,0.18689715145277008
EID_25390,0.18442955433032543
EID_23316,0.18887641777581513
EID_11595,0.18740345515775939
EID_10827,0.19355866511783482
EID_14787,0.1899259854131464
EID_18290,0.19211237079984486
EID_17889,0.18068981433854914
EID_7936,0.180862898109899
EID_12044,0.19815402990614522
EID_8205,0.1753960731220319
EID_22950,0.1873281498975508
EID_4965,0.19135346020011243
EID_24073,0.19397221348842442
EID_4946,0.1885823456956352
EID_14618,0.2025385231173959
EID_17692,0.19133573613972346
EID_23220,0.18240909011630904
EID_24364,0.19502643832509564
EID_20216,0.17873545171958333
EID_24865,0.18395551477962932
EID_11009,0.18476234583049053
EID_6889,0.1898932423244441
EID_10375,0.19650811005922492
EID_11917,0.18682876703202114
EID_25323,0.18741227498941782
EID_21841,0.19621294634955116
EID_25278,0.1935971025172854
EID_17857,0.19389245757355555
EID_2991,0.1881952520230043
EID_23822,0.1749406536861051
EID_12098,0.18512476458192578
EID_14665,0.1963795708036639
EID_25373,0.19168084630938342
EID_22143,0.18663992653453382
EID_4000,0.17510664776477802
EID_2951,0.179588995761488
EID_8610,0.18055471134800075
EID_6998,0.18826437523428233
EID_21972,0.18943806175953426
EID_3582,0.17661791298626933
EID_18220,0.1931326604825027
EID_12381,0.18938653222016621
EID_15689,0.18864847207813937
EID_12239,0.19226426068749786
EID_3987,0.18506876202079423
EID_20164,0.1934720953958855
EID_1654,0.1853868016126245
EID_25583,0.19664121662980305
EID_22736,0.19025759111110868
EID_22169,0.19402341556579777
EID_9495,0.1898773905422066
EID_2465,0.18999167501203396
EID_1659,0.19674842012296553
EID_4509,0.18652482431600903
EID_15264,0.199819250182483
EID_9494,0.18522493356620398
EID_23657,0.19984133023297282
EID_10376,0.18930925505034643
EID_25277,0.1911009479728568
EID_15121,0.19403763465970383
EID_14760,0.1981598638530271
EID_9160,0.1974784915963169
EID_18574,0.18554960819947708
EID_2977,0.18626728549345148
EID_4745,0.19585339516783187
EID_6762,0.17557703259432367
EID_2682,0.18461942077622556
EID_19172,0.19557308673748214
EID_1013,0.19488014456722197
EID_1242,0.18295114637019783
EID_10336,0.1831640355210132
EID_11247,0.19806619408209902
EID_4631,0.18617204277688687
EID_21660,0.18182756262959668
EID_6752,0.19411590456950234
EID_14409,0.19311418482237902
EID_21720,0.1872014437990272
EID_14495,0.1904646852107369
EID_15348,0.2027644797663302
EID_9610,0.18713784050476473
EID_10629,0.1863383845059464
EID_10182,0.18655941893151293
EID_10598,0.1903394439962205
EID_11065,0.20054706169724823
EID_16129,0.18394873679831153
EID_15572,0.19207310815762266
EID_21059,0.18525707939957747
EID_7812,0.1897917158896349
EID_15162,0.19195178509713912
EID_6911,0.18834684413939293
EID_17591,0.18857756588820004
EID_22638,0.2031096974505355
EID_3217,0.18682906343755948
EID_10116,0.18698588126710944
EID_23199,0.1880604726313449
EID_18844,0.1935913618870444
EID_19931,0.18776581309057477
EID_22215,0.17170730361189213
EID_14623,0.1919901439778031
EID_7884,0.185225679763215
EID_3197,0.17684432181832258
EID_11291,0.18729795227617707
EID_3320,0.18498848024181677
EID_12585,0.18033328612736163
EID_13592,0.1962917761500077
EID_11264,0.18645390477281173
EID_6997,0.18606367265314774
EID_2327,0.18066342204090285
EID_9340,0.19031005532596212
EID_14544,0.1906880876122714
EID_13055,0.19143735323974886
EID_14014,0.19041327276721712
EID_7429,0.1873932043430981
EID_19008,0.19395630477917272
EID_14283,0.19301215419213505
EID_10882,0.19341248228950847
EID_5194,0.18632288445672607
EID_23844,0.18913327497649512
EID_22628,0.20113667994934825
EID_10033,0.20040623509863814
EID_13281,0.19478076863447957
EID_23871,0.19551412566682877
EID_3621,0.19769643348149246
EID_12968,0.1921261725217273
EID_5819,0.17386891000082438
EID_6694,0.1881107683356906
EID_17656,0.1986445215138751
EID_8888,0.185847317972769
EID_14552,0.19007608788091754
EID_15342,0.19694263586938712
EID_7728,0.1880780171281245
EID_10331,0.19175908897147642
EID_5479,0.18028360723512565
EID_25526,0.1930804661160482
EID_12348,0.1936043082245273
EID_6196,0.1797195651603418
EID_3619,0.19009961543944334
EID_11280,0.19403639192209682
EID_18119,0.18231820096024626
EID_18058,0.19815744571263552
EID_20911,0.1951820348195128
EID_19840,0.20557738700049874
EID_11808,0.20277802989631313
EID_16265,0.1851893470145522
EID_25976,0.18518960076985108
EID_3872,0.1851868146378403
EID_23029,0.1888184614440941
EID_11745,0.1820959172682915
EID_9556,0.18241772454028382
EID_19748,0.19490368537630395
EID_23253,0.18878853801553247
EID_16237,0.1998354109512176
EID_11694,0.18085115625821974
EID_12824,0.1834055607857812
EID_12797,0.18915618187798028
EID_3524,0.1843519790128085
EID_10559,0.19996450689639703
EID_22844,0.18257027262354025
EID_22281,0.18004722221471053
EID_9535,0.17970818169297437
EID_1642,0.17984134239259297
EID_17630,0.20050939298159784
EID_15083,0.19704655466834184
EID_2690,0.18553319323409304
EID_12199,0.19004081883016116
EID_3449,0.2020203815394622
EID_12097,0.19233799417983796
EID_23272,0.18815792569840467
EID_6890,0.18634169888532204
EID_2438,0.18715257815060926
EID_6508,0.17833829469010948
