EID_22713,0.19306551852529785
EID_10772,0.18765471357723534
EID_6076,0.1853267494565297
EID_3045,0.18577776451807723
EID_24779,0.1945503164174072
EID_12553,0.19966062864139494
EID_24984,0.18661381136809793
EID_17157,0.18742185207923961
EID_11823,0.18356989738224794
EID_4765,0.19169432121003666
EID_16143,0.18491956650723085
EID_19658,0.1898367391230076
EID_12035,0.1957259014736604
EID_3481,0.18862807721016467
EID_12776,0.19055895720705526
EID_21160,0.1838751811824868
EID_11127,0.1921853334449854
EID_11784,0.20186481000264908
EID_17458,0.19985068312711854
EID_15653,0.18679375640906265
EID_25399,0.1942005504225233
EID_8799,0.18793868382138074
EID_14529,0.18735904999366146
EID_19407,0.194608844236601
EID_8224,0.18361644231534613
EID_21582,0.18978670504193687
EID_14807,0.18931997243902482
EID_17338,0.1868153234662037
EID_10635,0.19001761836285397
EID_16300,0.20141623673788872
EID_5155,0.1778635195708925
EID_11136,0.18665874721732134
EID_7716,0.19134330555323004
EID_13041,0.1936804066763995
EID_1572,0.18130979460187188
EID_2382,0.1728592920838128
EID_4568,0.18954168778477787
EID_25153,0.2017055896835983
EID_20523,0.18999118202626947
EID_2332,0.18552614288132419
EID_6143,0.18703016170705147
EID_19549,0.19035074962278875
EID_24568,0.18159426802865924
EID_23211,0.18654926420576023
EID_2342,0.17848612663265692
EID_2922,0.1797393523386483
EID_6026,0.19673607664218562
EID_10107,0.18094997155067938
EID_14855,0.18772705965832465
EID_18780,0.1942384982313997
EID_10578,0.1840448907970397
EID_3842,0.18599520036022418
EID_10225,0.1926385027279856
EID_15275,0.19193341910657014
EID_10740,0.1872967528928014
EID_9483,0.18725305603609305
EID_11262,0.19130766625903772
EID_24388,0.19259522243420588
EID_19271,0.1944059135736488
EID_15363,0.19591683300889906
EID_16555,0.1885557588787587
EID_7387,0.18959554623805847
EID_2692,0.19424370576475897
EID_19754,0.1896276531235
EID_10859,0.18957672726250857
EID_16618,0.19634049334173717
EID_1697,0.17850950056179007
EID_3764,0.19323233282078342
EID_4502,0.17899565799661082
EID_19240,0.1906769818928459
EID_22590,0.18939986456913085
EID_14056,0.18994695747570142
EID_20697,0.19163197906699259
EID_2505,0.18054811101495144
EID_23288,0.2017288758482591
EID_23373,0.19883036209820326
EID_18878,0.18972191950899142
EID_11857,0.18064353502859587
EID_25945,0.1884406269864877
EID_18242,0.18866841135638318
EID_22823,0.17310869642657192
EID_5625,0.19906763134080604
EID_6702,0.19053957209255024
EID_24252,0.192063545566928
EID_12704,0.1868707037249432
EID_1770,0.1812124063381924
EID_10159,0.19231336124767434
EID_3702,0.17955458676763017
EID_2688,0.18686559164039093
EID_19784,0.19628952126698643
EID_3636,0.18038876540984963
EID_14537,0.19318510845573822
EID_4878,0.18993459209885946
EID_10260,0.2012325008986601
EID_5154,0.1848488398753384
EID_21206,0.18744896408453812
EID_15511,0.1988690705766867
EID_8010,0.18524848877457414
EID_6249,0.18824494087330795
EID_7392,0.18634306220185823
EID_18362,0.1909390557869475
EID_14147,0.19408682396136565
EID_24826,0.19323028949059334
EID_10862,0.1947982658001307
EID_3088,0.18428553886021645
EID_2871,0.1939057443669367
EID_22681,0.19307644087739892
EID_3720,0.18392241945593202
EID_21540,0.18956082233663357
EID_3516,0.1815074243421447
EID_10969,0.19947281673535514
EID_11396,0.20025918491266476
EID_11407,0.19539456377337727
EID_19264,0.18577411320353876
EID_12406,0.19233162535496687
EID_19440,0.1840273287226068
EID_22729,0.19320101637570655
EID_21143,0.19544777382276146
EID_19936,0.1898293925929473
EID_13997,0.1876735887777764
EID_15533,0.1961083319411166
EID_22065,0.19479052600418295
EID_6600,0.18993211636185625
EID_15316,0.192693293456417
EID_10721,0.19540105491903803
EID_20630,0.19115868262639135
EID_17720,0.194960670531617
EID_7692,0.18737695786861988
EID_25004,0.1876101037311258
EID_1804,0.18236495683007437
EID_25207,0.20058291436563278
EID_7638,0.19168403779465254
EID_8179,0.1840934024766939
EID_23406,0.19304218993025446
EID_19285,0.1822459202645424
EID_15333,0.19681177269660807
EID_9685,0.1853497511802113
EID_15725,0.19001204158627294
EID_8302,0.18519119148396168
EID_10726,0.19591548587891597
EID_6168,0.1890155739783428
EID_16711,0.18583145261774864
EID_24881,0.20061783965371793
EID_15281,0.19619423853179546
EID_17428,0.19284098863411242
EID_2814,0.18908056033105286
EID_8717,0.1881346969457518
EID_4395,0.1910546228116245
EID_22871,0.17813818565770362
EID_22152,0.19904857026739925
EID_23649,0.18750077517652539
EID_24748,0.1884644798519988
EID_25426,0.18005453347448214
EID_13986,0.1920839081298754
EID_19704,0.19763015218586583
EID_15554,0.19481400142787947
EID_23100,0.18634556317105516
EID_25408,0.19764780279621164
EID_15870,0.18820179394079992
EID_4048,0.1867138346670966
EID_12712,0.1850216575936144
EID_1937,0.175091665713991
EID_14246,0.20122808743749268
EID_2569,0.19184549824334612
EID_6228,0.18872641443752589
EID_21309,0.18836011633933514
EID_16971,0.19236433788919066
EID_25273,0.1791935736746964
EID_8968,0.1744003950915769
EID_21475,0.19122658102008594
EID_1982,0.18002489220068854
EID_23627,0.18330247160337
EID_14209,0.19490217032787316
EID_22365,0.2007164270728582
EID_21031,0.19113888550430166
EID_16883,0.19364463379268862
EID_15734,0.19309801824669787
EID_20840,0.18866800994236751
EID_20792,0.18193367639046512
EID_2652,0.183123319078909
EID_3079,0.18776563598635865
EID_1425,0.18664481602294533
EID_17271,0.18703265232264624
EID_22724,0.19793425634378164
EID_23964,0.19449285067950609
EID_9333,0.18211815831291328
EID_12374,0.18833566606997737
EID_25107,0.19783110600910223
EID_22869,0.19300705584313269
EID_18753,0.18513696950868816
EID_16805,0.18716318564148607
EID_19994,0.18669232196042146
EID_3004,0.174678592320725
EID_12616,0.19839572002781894
EID_6090,0.18765746258320193
EID_3303,0.18828833877259388
EID_9435,0.18861856904041618
EID_1838,0.17344675209980498
EID_15681,0.19186136260654238
EID_17496,0.193351077196484
EID_8456,0.18486284730871105
EID_23174,0.19393386909849758
EID_8285,0.1902003187864903
EID_6547,0.18149803231849493
EID_23648,0.18885029837626197
EID_7958,0.18200921989520963
EID_19299,0.18693732141168032
EID_8699,0.18284216998314373
EID_14528,0.1923313457176885
EID_23167,0.19403114284444564
EID_25289,0.1901336244486704
EID_12802,0.19668347482652204
EID_15986,0.19367456134666527
EID_3609,0.18861754049564344
EID_2045,0.18387875215045643
EID_1788,0.19642500443366426
EID_22630,0.1800892524869148
EID_10542,0.1948859680262683
EID_13101,0.18658979739433146
EID_5159,0.19899023148771633
EID_18490,0.18465625192479818
EID_25693,0.17667403408481389
EID_20514,0.18263608651665475
EID_3713,0.18609332363138803
EID_11193,0.196419002401974
EID_6052,0.1873127995393391
EID_6986,0.19143624457665412
EID_9104,0.18925821351146999
EID_23058,0.19467211226581052
EID_3156,0.19879831598470685
EID_17660,0.19100155390056592
EID_17514,0.19186560809702485
EID_15370,0.19411398823260095
EID_12207,0.19790277263843287
EID_7351,0.19198953370319657
EID_24727,0.18724978024216912
EID_6356,0.1943836167339648
EID_15421,0.19681829692262698
EID_11772,0.19669191484538998
EID_14071,0.19980747596671777
EID_16359,0.18253018898950651
EID_16919,0.19780746089909312
EID_21496,0.18711639882093506
EID_10564,0.18331321849943388
EID_3773,0.17799138806687545
EID_9484,0.1933770122934424
EID_13601,0.18040817256140323
EID_13843,0.20074025153051014
EID_8774,0.19814346724901724
EID_7542,0.1797384074939604
EID_3388,0.19788862432121435
EID_17949,0.19031637257147793
EID_1815,0.17902380656926525
EID_10479,0.18414062170405804
EID_10722,0.18564608084247422
EID_3427,0.1965307216725409
EID_18205,0.18846179119643838
EID_21650,0.18418931287987292
EID_23124,0.18700624174249614
EID_4294,0.1919966034091637
EID_13366,0.18975283901053758
EID_13957,0.19345714510607342
EID_3578,0.19105355988568537
EID_24105,0.1931734588385838
EID_13186,0.19160167855909666
EID_24214,0.19127759462770694
EID_17251,0.1964497604616164
EID_23225,0.18861298554206019
EID_2152,0.19298821449491704
EID_10625,0.1941640990902995
EID_2044,0.17800688570433956
EID_7201,0.17853776183867812
EID_2405,0.19581787291725058
EID_22716,0.19719403625788262
EID_22728,0.18599317082464267
EID_21251,0.19744933685155544
EID_6915,0.18771121310102856
EID_14744,0.18802274242191472
EID_15814,0.19682541457612215
EID_6659,0.18966151638378864
EID_10991,0.18570838490204444
EID_6500,0.17652862939637753
EID_19121,0.1878093514790308
EID_6278,0.1868707574593078
EID_13236,0.1934067705492928
EID_5382,0.185303449155222
EID_6871,0.19292357420893216
EID_5012,0.174808584820694
EID_1268,0.19382501487229367
EID_6588,0.18189388958350863
EID_22163,0.18632473146343684
EID_11121,0.18496528434127518
EID_22615,0.1883864619296343
EID_7838,0.1960055599175624
EID_3344,0.18429808825416863
EID_25292,0.19046488010943152
EID_10730,0.18706589720341707
EID_10317,0.1889721004197982
EID_13443,0.1981827476971396
EID_10988,0.1833151095276726
EID_23091,0.1887599810701522
EID_1839,0.19603753744463379
EID_13892,0.1837339317405237
EID_1496,0.1903318390383623
EID_15045,0.19921023018155307
EID_3744,0.19804831594833544
EID_13010,0.1895433362551076
EID_9716,0.19151377435000919
EID_2993,0.17891335706218517
EID_23435,0.2006424409769828
EID_8587,0.18841377328626957
EID_22132,0.20094912461146056
EID_21413,0.19851118062226553
EID_11881,0.184528538704418
EID_19850,0.18588556173941198
EID_18460,0.18735405682631853
EID_17983,0.19602308425089174
EID_14888,0.19248319043761242
EID_14002,0.1985746900035975
EID_13524,0.1973851572661194
EID_4049,0.18961919155363996
EID_6535,0.18903233555450438
EID_10557,0.18920951479523812
EID_1313,0.18585006608122326
EID_12424,0.1912959197815342
EID_8210,0.18438120464804897
EID_22378,0.19585593564043477
EID_19644,0.17330492510111323
EID_8790,0.1899114489408584
EID_5778,0.19449882473326616
EID_23887,0.19364388496406454
EID_16103,0.187810365673721
EID_20604,0.19311222281577067
EID_17378,0.18862445068646932
EID_5566,0.18150000607882588
EID_24264,0.1965766199259644
EID_7814,0.1900160938064281
EID_1968,0.1866374440408345
EID_10282,0.19410053541912886
EID_13648,0.18355231535832717
EID_22376,0.1936066473020799
EID_3690,0.18211978337293713
EID_17871,0.18919888620867228
EID_19167,0.1888631224043768
EID_5366,0.19013340525611
EID_16996,0.1980511969965225
EID_1953,0.1816398910318188
EID_8760,0.19273020832890597
EID_20448,0.1945690963309017
EID_15787,0.19518136862670032
EID_18982,0.18501738173325716
EID_4388,0.18245833030119754
EID_22325,0.19756255580211535
EID_10189,0.1864508360382612
EID_21162,0.19083114135564103
EID_1032,0.1978898258417566
EID_12045,0.18603087114919178
EID_18324,0.18956070217924328
EID_15085,0.18912694734854518
EID_21927,0.19255209045646007
EID_13325,0.1971639423327564
EID_17801,0.19741702071681
EID_7678,0.18282178012970637
EID_17469,0.19097538057365437
EID_14318,0.19469367590794961
EID_16439,0.2026260658636454
EID_2307,0.16403964487941256
EID_20011,0.18968058720485906
EID_19381,0.17878227366976845
EID_14043,0.18605692411732927
EID_14774,0.19702953429351205
EID_22982,0.1938086405268261
EID_19092,0.18581857770640708
EID_13137,0.18935225682421697
EID_5738,0.18419670206017266
EID_19661,0.1860715226825142
EID_22570,0.18943371883538587
EID_16393,0.1878298204722086
EID_4256,0.18952104762543803
EID_17873,0.19206454323302674
EID_13832,0.19742314591173749
EID_17617,0.197417541203901
EID_3106,0.19292388982049108
EID_6567,0.18469649408214903
EID_4727,0.18989830133083868
EID_14518,0.1985183051116591
EID_1070,0.19151591627401882
EID_19385,0.19387207128363804
EID_20032,0.19916994866375165
EID_11714,0.18840319091346305
EID_23636,0.18122067334300612
EID_1985,0.17548454426021654
EID_5627,0.18096892080897486
EID_15171,0.19800336942970437
EID_8811,0.1795481337129746
EID_2163,0.17251621532037137
EID_8459,0.18089554213656805
EID_18138,0.20012159613862815
EID_17518,0.18990711775302233
EID_17432,0.18576358411732513
EID_25686,0.18047463733008776
EID_2470,0.18934575500611692
EID_16311,0.19433805797871154
EID_6903,0.19005315292263186
EID_11990,0.19854909853787084
EID_23460,0.18919966011741388
EID_25924,0.18602226720921522
EID_13985,0.18148455818141893
EID_5455,0.18601336946344982
EID_13427,0.19469753805651618
EID_24855,0.19066332153783425
EID_15532,0.19927638568232944
EID_8953,0.18209061796558942
EID_22683,0.19179553674018038
EID_22493,0.1897035231952224
EID_1451,0.18557292981599866
EID_20796,0.18881986814109444
EID_17281,0.19853764412652827
EID_7767,0.18705899289840805
EID_20838,0.20038285869869013
EID_17235,0.19298532698160764
EID_21615,0.19309226425177728
EID_6972,0.19110055435350937
EID_13930,0.19781177896748056
EID_4188,0.19342397709624218
EID_11277,0.18967645839550734
EID_18053,0.1924256730414857
EID_11288,0.18615125623613893
EID_1148,0.1844678509069576
EID_19216,0.18457113600273084
EID_7660,0.19210073520554588
EID_22805,0.19907869212378093
EID_11931,0.1976397534582928
EID_16921,0.1904959369779785
EID_4993,0.18917065697061192
EID_18070,0.19841514234809715
EID_15648,0.19290777940235246
EID_11404,0.18627993093750075
EID_14248,0.18576871488547822
EID_15424,0.19222696588453664
EID_8039,0.18954678053690577
EID_7094,0.1831410193532692
EID_13161,0.19315660324965273
EID_9293,0.1884448663106692
EID_4351,0.18730285394824014
EID_17259,0.19034973965891502
EID_2681,0.18899966196821255
EID_22123,0.19043798988249044
EID_8528,0.18264264782290177
EID_11798,0.19492975764414355
EID_20265,0.18848350154754467
EID_21396,0.19758635252150558
EID_12220,0.19069142642260903
EID_25722,0.20064871956656666
EID_21719,0.18474752979979447
EID_3506,0.18800968754682906
EID_2139,0.20007157951052434
EID_6562,0.18187712274445286
EID_4353,0.18659944112400415
EID_24392,0.19261348642737497
EID_11238,0.1914473169992282
EID_20617,0.19490646854108448
EID_21473,0.19067233533038608
EID_16837,0.19002363990768203
EID_1800,0.19726839996875464
EID_25849,0.19200131761438816
EID_9395,0.1940800690108894
EID_2415,0.18881724185145204
EID_9286,0.18532543644454494
EID_5081,0.19361981794936234
EID_22546,0.1914478994567027
EID_11932,0.19463138886499617
EID_16292,0.1968283332600113
EID_17882,0.20050646232446118
EID_20889,0.18801135438778172
EID_10031,0.18443976735720838
EID_21576,0.19244168830651287
EID_8256,0.19857315108869902
EID_2614,0.1852494170649645
EID_2098,0.18197930179699087
EID_10242,0.19201398234418704
EID_21993,0.19636961493869176
EID_22664,0.18519998061565535
EID_1919,0.17414468959241744
EID_11629,0.19420752758684837
EID_6840,0.18668561399870337
EID_25493,0.1893713603662911
EID_14968,0.18947907511817494
EID_25313,0.18816067781815052
EID_8035,0.18779909093454872
EID_8969,0.1977430115005113
EID_15223,0.19213837871437672
EID_6266,0.18723295849717345
EID_8184,0.18649543676226119
EID_19480,0.1930642379999125
EID_19076,0.18822729354287202
EID_16339,0.19863309994322215
EID_7963,0.18632729264071482
EID_17427,0.1862312733242102
EID_12641,0.18512382930711918
EID_4122,0.19342363332518092
EID_23659,0.18129451375360198
EID_13486,0.18207164579896584
EID_18423,0.1877747402882607
EID_2181,0.1771247912542259
EID_25490,0.18256366718806302
EID_9211,0.18062097884901884
EID_5237,0.18723366200955055
EID_2418,0.19053761957053172
EID_17716,0.19633669691220434
EID_13837,0.2067234682780351
EID_2840,0.1934813509704887
EID_13004,0.1995630747026945
EID_14429,0.19070618719630653
EID_18915,0.19655697022878216
EID_22415,0.19251193741735925
EID_4304,0.18741252702908903
EID_10753,0.1938738277781711
EID_22612,0.1861910489557754
EID_1857,0.1884923992406726
EID_3566,0.19390169682767058
EID_8545,0.1937362450393279
EID_21685,0.18949902702784205
EID_9946,0.17923151758640463
EID_20447,0.19384751159897684
EID_3887,0.1854735219407092
EID_8351,0.18896925795706285
EID_23889,0.19099075648105596
EID_8248,0.1861191446698084
EID_16621,0.19311159815582848
EID_25138,0.19533193159363657
EID_10004,0.186232032392313
EID_5522,0.1864604474629066
EID_23416,0.194193038217442
EID_14897,0.18484939064388686
EID_10840,0.18689397093750268
EID_21716,0.19402680560443203
EID_18484,0.19514973935019547
EID_7402,0.18743268464382518
EID_24854,0.19203014347540187
EID_1610,0.19008730885731942
EID_17592,0.19950488242157471
EID_22128,0.19356494860783255
EID_17304,0.1972017400909714
EID_1508,0.18899976384309897
EID_20492,0.18107868230605073
EID_2324,0.18825154665082353
EID_17093,0.18754118609937173
EID_23356,0.19110314971224052
EID_17895,0.1888686252373269
EID_8186,0.1836249055845805
EID_19358,0.19414765276321655
EID_6030,0.1943798935603244
EID_17457,0.19134330100627608
EID_14976,0.18488981623904244
EID_8914,0.18423196643843007
EID_5721,0.185500408490007
EID_11266,0.20128693163182265
EID_17012,0.19349685591173293
EID_7554,0.18634612897439312
EID_3087,0.18705685224028545
EID_19716,0.1872979984899364
EID_21723,0.188432193504791
EID_13072,0.19655636655040554
EID_9776,0.18824006006868702
EID_25927,0.20383976188630637
EID_5593,0.19418134113492572
EID_13954,0.19322232070395703
EID_16034,0.19610812187369736
EID_1719,0.18893580768976181
EID_23054,0.18250668581612664
EID_15591,0.18840367353693704
EID_5178,0.18311292655586536
EID_24346,0.194985669265996
EID_21264,0.17937509378727093
EID_3292,0.1795213677688388
EID_14975,0.18947349250894124
EID_9165,0.18324510295406482
EID_23369,0.18666961869458573
EID_18767,0.19522549129399192
EID_10153,0.1879749639874425
EID_2542,0.18591934286389802
EID_23826,0.1986393445319627
EID_20391,0.1966855729485286
EID_8633,0.19624645662522008
EID_5875,0.18429692092746341
EID_12699,0.1909094682206554
EID_12982,0.1893869988940223
EID_16392,0.17769614985167556
EID_8185,0.19060416400976646
EID_15462,0.186893810761486
EID_4853,0.19108473830002315
EID_17622,0.1875126863377525
EID_23074,0.19527725210186966
EID_6390,0.1940015254906159
EID_24539,0.18658910838108148
EID_12963,0.182707159867027
EID_8649,0.18043465211209125
EID_11810,0.19533491770076553
EID_3598,0.19492077966593274
EID_13511,0.19475930346061499
EID_16014,0.19110678570311537
EID_24791,0.19615814249610863
EID_3417,0.17560265234539602
EID_24668,0.1833254533194673
EID_4508,0.18379878024406676
EID_25150,0.1858625876227903
EID_25934,0.18564880592847696
EID_6308,0.1903173088464987
EID_10508,0.1844425561208322
EID_18724,0.18532450440906265
EID_10536,0.19413252915256504
EID_18738,0.1879082992092454
EID_15949,0.1808308484786988
EID_20722,0.1852350278710702
EID_14963,0.19550734768551098
EID_6682,0.17784710824789862
EID_8365,0.1876963649143498
EID_17999,0.1969530219103243
EID_24499,0.1785005846412231
EID_20389,0.19638871147538098
EID_12123,0.1922598021727248
EID_19203,0.18878418604814484
EID_3538,0.18000053330053883
EID_19811,0.19906913283985925
EID_11473,0.18665963053297635
EID_3032,0.18578200327839473
EID_8419,0.19351400415755207
EID_9052,0.1902411249372397
EID_15837,0.19551097014441857
EID_6644,0.18327453864833448
EID_16894,0.19184961074363124
EID_10552,0.1784101900818818
EID_14750,0.1893769803625381
EID_16659,0.1952054799200093
EID_4472,0.18677219592214708
EID_4076,0.18077702536315554
EID_5163,0.18225715764672398
EID_25923,0.1982820136789162
EID_24806,0.18193027574430937
EID_3742,0.18609894867100432
EID_19722,0.185005997262644
EID_18033,0.19977662093260282
EID_16718,0.19326959570657176
EID_13182,0.19020354430186717
EID_23021,0.2071942234681717
EID_20329,0.19745781666113488
EID_8770,0.18256351553589745
EID_11234,0.1886085669700748
EID_18881,0.18887421981980806
EID_1365,0.19518835802135173
EID_19318,0.1852933956196488
EID_19343,0.19066597255769252
EID_4435,0.1913756513617217
EID_22102,0.19188047238236616
EID_24095,0.18698666347145526
EID_9897,0.19820485262636314
EID_21635,0.19024418919228495
EID_16514,0.18839701787640895
EID_1997,0.19358181755002163
EID_10324,0.19262181073007317
EID_6487,0.19215166435599423
EID_21197,0.19552336948770938
EID_19082,0.19451832520146067
EID_17562,0.19005615161071956
EID_8738,0.18713355063027404
EID_13687,0.17885960813747273
EID_19572,0.19012428936042483
EID_24909,0.19269661637619534
EID_21814,0.1744437245643773
EID_12083,0.1963190394449915
EID_25919,0.18576668121306003
EID_19140,0.19276390450670505
EID_23924,0.19148066090374755
EID_1208,0.18071996926386732
EID_18170,0.18667085015507384
EID_18699,0.1936601914385206
EID_1318,0.18772253518873963
EID_14941,0.19563782934612522
EID_6540,0.18824107493297465
EID_20936,0.19687055666304532
EID_9705,0.200858850323633
EID_24181,0.19500905593981718
EID_22138,0.18424836270040162
EID_23044,0.19877789469070029
EID_9038,0.18565423469528258
EID_3247,0.1843663404768311
EID_19630,0.18971758375438974
EID_8655,0.1998785705181805
EID_10423,0.18718748198954543
EID_3946,0.17959616430124148
EID_16512,0.19116439952966222
EID_12473,0.1944036830138873
EID_11571,0.18183724797100995
EID_14381,0.19620464782309907
EID_12675,0.20138089536347864
EID_1930,0.1861271363647728
EID_20155,0.1890897068354226
EID_22902,0.18379741167635633
EID_24145,0.19367665089061464
EID_5342,0.1863407652304927
EID_8334,0.1788482874507408
EID_25708,0.19269010904398146
EID_19991,0.19532777601318307
EID_5499,0.1895570214544586
EID_5953,0.18616475547147357
EID_7444,0.19182310614481723
EID_6218,0.19329169662450374
EID_12891,0.1851972395800347
EID_16456,0.19931069152702377
EID_20256,0.19241914892959022
EID_9959,0.19302927243055967
EID_8845,0.1884208952581735
EID_1662,0.1899750632381769
EID_8739,0.2033699051607377
EID_20695,0.19788646411470087
EID_19446,0.18729161253432508
EID_12441,0.18871747308275116
EID_13066,0.19678312985249044
EID_8911,0.18465033879235979
EID_22200,0.1923493915643274
EID_9689,0.17820618603398689
EID_1668,0.1827129689153635
EID_8120,0.19168505563259158
EID_22777,0.195846778534106
EID_19141,0.1904014004132674
EID_22674,0.18723309087586976
EID_16121,0.1866386759138412
EID_14662,0.1808595886309373
EID_23290,0.18923770798853765
EID_20144,0.1934090157223049
EID_23052,0.19795523626255918
EID_25575,0.19728573021920381
EID_23724,0.17752429946487663
EID_14759,0.18929638993071188
EID_25209,0.20001579180257575
EID_17753,0.18860393547953225
EID_4693,0.18109863069801407
EID_17284,0.18850262126715164
EID_9131,0.19998931917620347
EID_24625,0.19683838779883028
EID_24912,0.18692859718876842
EID_19612,0.17957156308371
EID_9147,0.1847334927078188
EID_6891,0.1824418469965883
EID_10639,0.1942761961441926
EID_5880,0.18334131629156342
EID_22547,0.19089148741989453
EID_10066,0.18745850155683053
EID_7126,0.17528339989108868
EID_4929,0.18253288973243784
EID_24750,0.18937013551042292
